id,gh.tray,species,site,
SPIALB06_GR,NA,SPIALB,GR,
SPIALB06_GR,NA,SPIALB,GR,
SPIALB09_GR,NA,SPIALB,GR,
SPIALB04_SH,NA,SPIALB,SH,
SPIALB04_SH,NA,SPIALB,SH,
SPIALB04_SH,NA,SPIALB,SH,
SORAME03_SH,NA,SORAME,SH,
SPIALB04_WM,NA,SPIALB,WM,
SPIALB04_WM,NA,SPIALB,WM,
SPIALB04_WM,NA,SPIALB,WM,
SPIALB04_WM,NA,SPIALB,WM,
SPIALB04_WM,NA,SPIALB,WM,
SPIALB04_WM,NA,SPIALB,WM,
SPIALB04_WM,NA,SPIALB,WM,
SPIALB04_WM,NA,SPIALB,WM,
SPIALB04_WM,NA,SPIALB,WM,
SPIALB04_WM,NA,SPIALB,WM,
SPIALB02_WM,NA,SPIALB,WM,
SPIALB02_WM,NA,SPIALB,WM,
SPIALB02_WM,NA,SPIALB,WM,
SPIALB02_WM,NA,SPIALB,WM,
SPIALB02_WM,NA,SPIALB,WM,
SPIALB03_GR,NA,SPIALB,GR,
SPIALB03_GR,NA,SPIALB,GR,
SPIALB03_GR,NA,SPIALB,GR,
SPIALB03_GR,NA,SPIALB,GR,
SPIALB03_GR,NA,SPIALB,GR,
SPIALB02_WM,NA,SPIALB,WM,
SPIALB02_WM,NA,SPIALB,WM,
SPIALB02_WM,NA,SPIALB,WM,
SPIALB02_WM,NA,SPIALB,WM,
SPIALB02_WM,NA,SPIALB,WM,
BETPOP08_WM,NA,BETPOP,WM,
BETPOP08_WM,NA,BETPOP,WM,
BETPOP08_WM,NA,BETPOP,WM,
BETPOP08_WM,NA,BETPOP,WM,
BETPOP08_WM,NA,BETPOP,WM,
ILEMUC06_WM,NA,ILEMUC,WM,
ILEMUC06_WM,NA,ILEMUC,WM,
ILEMUC06_WM,NA,ILEMUC,WM,
ILEMUC06_WM,NA,ILEMUC,WM,
ILEMUC06_WM,NA,ILEMUC,WM,
ILEMUC06_WM,NA,ILEMUC,WM,
ILEMUC06_WM,NA,ILEMUC,WM,
ILEMUC06_WM,NA,ILEMUC,WM,
BETPAP09_GR,NA,BETPAP,GR,
BETPOP03_GR,NA,BETPOP,GR,
VACMYR05_WM,NA,VACMYR,WM,
VACMYR05_WM,NA,VACMYR,WM,
SPIALB01_SH,NA,SPIALB,SH,
SPIALB01_SH,NA,SPIALB,SH,
BETPOP09_WM,NA,BETPOP,WM,
ILEMUC05_WM,NA,ILEMUC,WM,
VACMYR10_GR,NA,VACMYR,GR,
VACMYR10_GR,NA,VACMYR,GR,
ACEPEN05_WM,NA,ACEPEN,WM,
ACESPI02_SH,NA,ACESPI,SH,
SORAME99_SH,NA,SORAME,SH,
SORAME99_SH,NA,SORAME,SH,
SORAME99_SH,NA,SORAME,SH,
SORAME99_SH,NA,SORAME,SH,
SPIALB01_SH,NA,SPIALB,SH,
BETPAP16_HF,NA,BETPAP,HF,
SPIALB05_GR,NA,SPIALB,GR,
SPIALB05_GR,NA,SPIALB,GR,
SPIALB05_GR,NA,SPIALB,GR,
SPIALB05_GR,NA,SPIALB,GR,
SPIALB05_GR,NA,SPIALB,GR,
SPIALB05_GR,NA,SPIALB,GR,
SPIALB05_GR,NA,SPIALB,GR,
SPIALB05_GR,NA,SPIALB,GR,
SPIALB05_GR,NA,SPIALB,GR,
SPIALB05_GR,NA,SPIALB,GR,
AROMEL01_WM,NA,AROMEL,WM,
BETALL08_WM,NA,BETALL,WM,
SPITOM02_GR,NA,SPITOM,GR,
SPITOM02_GR,NA,SPITOM,GR,
SPITOM02_GR,NA,SPITOM,GR,
SPITOM02_GR,NA,SPITOM,GR,
SPITOM02_GR,NA,SPITOM,GR,
SPITOM02_GR,NA,SPITOM,GR,
SPITOM02_GR,NA,SPITOM,GR,
SPITOM02_GR,NA,SPITOM,GR,
SPITOM02_GR,NA,SPITOM,GR,
SPITOM02_GR,NA,SPITOM,GR,
SPITOM02_GR,NA,SPITOM,GR,
BETPOP09_WM,NA,BETPOP,WM,
VACMYR10_GR,NA,VACMYR,GR,
VACMYR10_GR,NA,VACMYR,GR,
SPIALB09_GR,NA,SPIALB,GR,
SPIALB09_GR,NA,SPIALB,GR,
SPIALB09_GR,NA,SPIALB,GR,
SPIALB09_GR,NA,SPIALB,GR,
SPIALB09_GR,NA,SPIALB,GR,
SPIALB09_GR,NA,SPIALB,GR,
SPIALB09_GR,NA,SPIALB,GR,
SPIALB09_GR,NA,SPIALB,GR,
SPIALB09_GR,NA,SPIALB,GR,
KALANG14_HF,NA,KALANG,HF,
SPITOM09_HF,NA,SPITOM,HF,
SPITOM09_HF,NA,SPITOM,HF,
SPITOM09_HF,NA,SPITOM,HF,
SPITOM,NA,SPITOM,NA,missing id
SPITOM,NA,SPITOM,NA,missing id
SPITOM,NA,SPITOM,NA,missing id
SPITOM,NA,SPITOM,NA,missing id
SPITOM05_HF,NA,SPITOM,HF,
SPITOM05_HF,NA,SPITOM,HF,
SPIALB12_HF,NA,SPIALB,HF,
SPITOM06_HF,NA,SPITOM,HF,
SPITOM04_HF,NA,SPITOM,HF,
SPITOM03_HF,NA,SPITOM,HF,
SPITOM01_WM,NA,SPITOM,WM,
SPITOM01_WM,NA,SPITOM,WM,
SPITOM01_WM,NA,SPITOM,WM,
SPITOM01_WM,NA,SPITOM,WM,
SPITOM01_WM,NA,SPITOM,WM,
SPITOM01_WM,NA,SPITOM,WM,
SPITOM01_WM,NA,SPITOM,WM,
SPITOM01_WM,NA,SPITOM,WM,
SPITOM01_WM,NA,SPITOM,WM,
